品名コード,品名略称,品名記号,単位_質量,質量_単位,平米／枚,スクラップ買取区分,調整対象フラグ,台帳品種コード,簡易品名コード,成約業績品種コード,任意入力区分,許可フラグ_半製品,積算システム品名記号,要否フラグ_丸改,有効無効フラグ
1001110,鋼矢板,FSP-1A,1,35.5,0,1,0,1000000,*1A,100,0,0,,1,0
1002010,鋼矢板,SP-2,1,48,0,1,1,1000000,*2,100,0,0,SP-2,1,0
1002020,鋼矢板,YSP-2,1,48,0,1,1,1000000,Y2,100,0,0,,1,0
1002040,鋼矢板,SKSP-2,1,48,0,1,0,1000000,SK2,100,0,0,,1,0
1002070,鋼矢板,JFESP-2,1,48,0,1,1,1000000,,100,0,0,,1,0
1002110,鋼矢板,FSP-2A,1,43.2,0,1,0,1000000,*2A,100,0,0,,1,0
1003010,鋼矢板,SP-3,1,60,0,1,1,1000000,*3,100,0,0,SP-3,1,0
1003020,鋼矢板,YSP-3,1,60,0,1,1,1000000,Y3,100,0,0,,1,0
1003030,鋼矢板,KSP-3,1,60,0,1,0,1000000,K3,100,0,0,,1,0
1003040,鋼矢板,SKSP-3,1,60,0,1,0,1000000,SK3,100,0,0,,1,0
1003070,鋼矢板,JFESP-3,1,60,0,1,1,1000000,,100,0,0,,1,0
1003110,鋼矢板,FSP-3A,1,58.4,0,1,0,1000000,*3A,100,0,0,,1,0
1004010,鋼矢板,SP-4,1,76.1,0,1,1,1000000,*4,100,0,0,SP-4,1,0
1004020,鋼矢板,YSP-4,1,76.1,0,1,1,1000000,Y4,100,0,0,,1,0
1004030,鋼矢板,KSP-4,1,76.1,0,1,0,1000000,K4,100,0,0,,1,0
1004040,鋼矢板,SKSP-4,1,76.1,0,1,0,1000000,SK4,100,0,0,,1,0
1004070,鋼矢板,JFESP-4,1,76.1,0,1,1,1000000,,100,0,0,,1,0
1004110,鋼矢板,FSP-4A,1,74,0,1,0,1000000,*4A,100,0,0,,1,0
1005010,鋼矢板,SP-5L,1,105,0,1,1,1005000,*5,101,0,0,SP-5L,1,0
1005020,鋼矢板,YSP-5,1,105,0,1,0,1005000,Y5,101,0,0,,1,0
1005040,鋼矢板,SKSP-5L,1,105,0,1,0,1005000,SK5L,101,0,0,,1,0
1005070,鋼矢板,JFESP-5L,1,105,0,1,1,1000000,,100,0,0,,1,0
1006010,鋼矢板,SP-6L,1,120,0,1,0,1000000,*6,100,0,0,SP-6L,1,0
1006070,鋼矢板,JFESP-6L,1,120,0,1,1,1000000,,100,0,0,,1,0
1012011,コ－ナ－パイル,FSP-2T ｺ-ﾅ-,1,72,0,1,0,1010000,*2T,100,0,0,FSP-2T,1,0
1012017,特殊ＳＰコーナー,FSP-2(1.5) ﾄｸｼﾕｺ-ﾅ-,1,72,0,1,0,1010000,*215,100,0,0,,1,0
1012018,特殊ＳＰコーナー,FSP-2(1.0) ﾄｸｼﾕｺ-ﾅ-,1,48,0,1,0,1010000,*210,100,0,0,,1,0
1012019,特殊ＳＰコーナー,FSP-2(2.0) ﾄｸｼﾕｺｰﾅｰ,1,96,0,1,0,1010000,*220,100,0,0,,1,0
1012021,コ－ナ－パイル,YSP-2T ｺ-ﾅ-,1,72,0,1,0,1010000,Y2T,100,0,0,,1,0
1013011,コ－ナ－パイル,NS-SP-3T ｺ-ﾅ-,1,90,0,1,0,1010000,*3T,100,0,0,NS-SP-3T,1,0
1013012,コ－ナ－パイル,FSP-3W ｺ-ﾅ-,1,60,0,1,0,1010000,*3W,100,0,0,,1,0
1013015,コ―ナ―パイル,FSP-3ｻｲﾚﾝﾄ Aｺ-ﾅ-,1,60,0,1,0,1010000,*3SA,100,0,0,,1,0
1013016,コ―ナ―パイル,FSP-3ｻｲﾚﾝﾄ Bｺ-ﾅ-,1,60,0,1,0,1010000,*3SB,100,0,0,,1,0
1013017,特殊ＳＰコーナー,NS-SP-3(1.5)ﾄｸｼﾕｺ-ﾅ-,1,90,0,1,0,1010000,*315,100,0,0,NS-SP-3(1.5),1,0
1013018,特殊ＳＰコーナー,NS-SP-3(1.0)ﾄｸｼﾕｺ-ﾅ-,1,60,0,1,0,1010000,*310,100,0,0,NS-SP-3(1.0),1,0
1013019,特殊ＳＰコーナー,NS-SP-3(2.0)ﾄｸｼﾕｺｰﾅｰ,1,120,0,1,0,1010000,*320,100,0,0,NS-SP-3(2.0),1,0
1013020,ＳＣＢコーナー,NS-SP-3S ｺ-ﾅ-,1,68,0,1,0,1010000,,100,0,0,NS-SP-3S,1,0
1013021,コ－ナ－パイル,YSP-3T ｺ-ﾅ-,1,90,0,1,0,1010000,Y3T,100,0,0,,1,0
1013031,コ－ナ－パイル,KSP-3T ｺ-ﾅ-,1,90,0,1,0,1010000,K3T,100,0,0,,1,0
1013035,コーナーパイル,KSP-3 ｺ-ﾅ-,1,60,0,1,0,1010000,K3C,100,0,0,,1,0
1013040,コーナーパイル,JFESP-C3 ｺ-ﾅ-,1,60,0,1,0,1010000,J3C,100,0,0,JFESP-C3,0,0
1013210,コーナーパイル,SP-C3,1,62.5,0,1,0,1010000,*C3,100,0,0,SP-C3,1,0
1013211,コーナーシートパイル,NS-SP-C3Sｺ-ﾅ-,1,60,0,1,0,1010000,*C3S,100,0,0,NS-SP-C3S,1,0
1014011,コ－ナ－パイル,NS-SP-4T ｺ-ﾅ-,1,114,0,1,0,1010000,*4T,100,0,0,NS-SP-4T,1,0
1014012,コ－ナ－パイル,FSP-4W ｺ-ﾅ-,1,76.1,0,1,0,1010000,*4W,100,0,0,,1,0
1014013,コ－ナ－パイル,FSP-4L ｺ-ﾅ-,1,76.1,0,1,0,1010000,*4L,100,0,0,,1,0
1014014,ピースコーナー,FSP-4PT,1,87.6,0,1,0,1010000,*4PT,100,0,0,,1,0
1014015,コ―ナ―パイル,FSP-4ｻｲﾚﾝﾄ Aｺ-ﾅ-,1,76.1,0,1,0,1010000,*4SA,100,0,0,,1,0
1014016,コ―ナ―パイル,FSP-4ｻｲﾚﾝﾄ Bｺ-ﾅ-,1,76.1,0,1,0,1010000,*4SB,100,0,0,,1,0
1014017,特殊ＳＰコーナー,NS-SP-4(1.5)ﾄｸｼﾕｺ-ﾅ-,1,114,0,1,0,1010000,*415,100,0,0,NS-SP-4(1.5),1,0
1014018,特殊ＳＰコーナー,NS-SP-4(1.0)ﾄｸｼﾕｺ-ﾅ-,1,76.1,0,1,0,1010000,*410,100,0,0,NS-SP-4(1.0),1,0
1014019,特殊ＳＰコーナー,NS-SP-4(2.0)ﾄｸｼﾕｺｰﾅｰ,1,152,0,1,0,1010000,*420,100,0,0,NS-SP-4(2.0),1,0
1014021,コ－ナ－パイル,YSP-4T ｺ-ﾅ-,1,114,0,1,0,1010000,Y4T,100,0,0,,1,0
1014027,特殊ＳＰコーナー,YSP-4(1.5) ﾄｸｼﾕｺ-ﾅ-,1,114,0,1,0,1010000,Y15,100,0,0,,1,0
1014030,コーナーパイル,JFESP-C3,1,60,0,1,0,1040000,,100,0,0,,1,0
1014035,コーナーパイル,KSP-4 ｺ-ﾅ-,1,76.1,0,1,0,1010000,K4C,100,0,0,,1,0
1014040,コーナーパイル,JFESP-C4 ｺ-ﾅ-,1,76.1,0,1,0,1010000,J4C,100,0,0,JFESP-C4,0,0
1014210,コーナーパイル,SP-C4,1,76,0,1,0,1010000,*C4,100,0,0,SP-C4,1,0
1015011,コ－ナ－パイル,NS-SP-5LT ｺ-ﾅ-,1,158,0,1,0,1010000,*5T,100,0,0,NS-SP-5LT,1,0
1015012,ピースコーナー,NS-SP-5LPT,1,120.7,0,1,0,1015000,*5PT,101,0,0,NS-SP-5LPT,1,0
1015013,ピースコーナー,NS-SP-5LPS,1,120.7,0,1,0,1015000,*5PS,101,0,0,NS-SP-5LPS,1,0
1015017,特殊ＳＰコーナー,NS-SP-5L(1.5)ﾄｸｼﾕｺ-ﾅ,1,157.5,0,1,0,1010000,*515,100,0,0,NS-SP-5L(1.5),1,0
1015018,特殊ＳＰコーナー,NS-SP-5L(1.0)ﾄｸｼﾕｺ-ﾅ,1,105,0,1,0,1010000,*510,100,0,0,NS-SP-5L(1.0),1,0
1015019,特殊ＳＰコーナー,NS-SP-5L(2.0)ﾄｸｼﾕｺｰﾅ,1,210,0,1,0,1010000,*520,100,0,0,NS-SP-5L(2.0),1,0
1022010,撥矢板,FSP-2ﾊﾞﾁ,1,48,0,1,0,1020000,*2B,100,0,0,,1,0
1023010,撥矢板,NS-SP-3ﾊﾞﾁ,1,60,0,1,0,1020000,*3B,100,0,0,,1,0
1023020,撥矢板,YSP-3ﾊﾞﾁ,1,60,0,1,0,1020000,Y3B,100,0,0,,1,0
1024010,撥矢板,NS-SP-4ﾊﾞﾁ,1,76.1,0,1,0,1020000,*4B,100,0,0,,1,0
1024020,撥矢板,YSP-4ﾊﾞﾁ,1,76.1,0,1,0,1020000,Y4B,100,0,0,,1,0
1025010,撥矢板,FSP-5Lﾊﾞﾁ,1,105,0,1,0,1020000,*5B,100,0,0,,1,0
1033090,手違い矢板,SP-F3-Y3,1,60,0,1,0,1030000,*3Y3,100,0,0,,1,0
1042010,広幅型鋼矢板,NS-SP-2W,1,61.8,0,1,0,1040000,,100,0,0,NS-SP-2W,1,0
1042020,広幅型鋼矢板,SKSP-2W,1,61.8,0,1,0,1040000,,100,0,0,,1,0
1042030,広幅型鋼矢板,JFESP-2W,1,61.8,0,1,0,1040000,,100,0,0,,1,0
1042040,広幅型鋼矢板,YASP-2W,1,61.8,0,1,0,1040000,,100,0,0,,0,0
1043010,広幅型鋼矢板,NS-SP-3W,1,81.6,0,1,0,1040000,,100,0,0,NS-SP-3W,1,0
1043020,広幅型鋼矢板,SKSP-3W,1,81.6,0,1,0,1040000,,100,0,0,,1,0
1043030,広幅型鋼矢板,JFESP-3W,1,81.6,0,1,0,1040000,,100,0,0,,1,0
1043040,広幅型鋼矢板,YASP-3W,1,81.6,0,1,0,1040000,,100,0,0,,0,0
1044010,広幅型鋼矢板,NS-SP-4W,1,106,0,1,0,1040000,,100,0,0,NS-SP-4W,1,0
1044020,広幅型鋼矢板,SKSP-4W,1,106,0,1,0,1040000,,100,0,0,,1,0
1044030,広幅型鋼矢板,JFESP-4W,1,106,0,1,0,1040000,,100,0,0,,1,0
1044070,広幅型鋼矢板,JFESP-4WS,1,111,0,1,0,1040000,,100,0,0,,1,0
1045010,ハット形鋼矢板,NS-SP-10H,1,86.4,0,1,0,1040000,,100,0,0,NS-SP-10H,1,0
1045025,ハット形鋼矢板,NS-SP-25H,1,113,0,1,0,1040000,,100,0,0,NS-SP-25H,1,0
1045030,直線形鋼矢板,NS-SP-FL,1,61.7,0,1,0,1040000,,100,0,0,,0,0
1045031,直線形鋼矢板,NS-SP-FXL,1,77.2,0,1,0,1040000,,100,0,0,,0,0
1045045,ハット鋼矢板,NS-SP-45H,1,147,0,1,0,1040000,,100,0,0,NS-SP-45H,0,0
1045050,ハット鋼矢板,NS-SP-50H,1,167,0,1,0,1040000,,100,0,0,NS-SP-50H,0,0
1045070,ハット型鋼矢板,JFESP-10H,1,86.4,0,1,0,1040000,,100,0,0,,1,0
1045071,ハット型鋼矢板,JFESP-25H,1,113,0,1,0,1040000,,100,0,0,,1,0
1045072,ハット型鋼矢板,JFESP-45H,1,147,0,1,0,1040000,,100,0,0,,0,0
1045073,ハット型鋼矢板,JEFSP-50H,1,167,0,1,0,1040000,,100,0,0,,0,0
1046020,鋼矢板,YASP-2,1,48,0,1,0,1000000,YA2,100,0,0,,0,0
1046030,鋼矢板,YASP-3,1,60,0,1,0,1000000,YA3,100,0,0,,0,0
1046040,鋼矢板,YASP-4,1,76.1,0,1,0,1000000,YA4,100,0,0,,0,0
1050001,特殊ＳＰ,NS-SP-J,1,87.3,0,1,0,1050000,**,100,0,0,NS-SP-J,1,0
1050002,ピースコーナー,ﾋﾟｰｽｺｰﾅｰS33C,1,15.7,0,1,0,1050000,S33C,100,0,0,,0,0
1082010,鋼矢板,KWSP-2,1,48,0,1,0,1090000,KW2,100,0,0,,1,0
1090001,オ－ダ－品,SP ｵ-ﾀﾞ-ﾋﾝ,1,100,0,1,0,1090000,*O,100,1,0,,0,0
1090011,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(A),1,100,0,1,0,1090000,*OA,100,1,0,,0,0
1090012,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(B),1,100,0,1,0,1090000,*OB,100,1,0,,0,0
1090013,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(C),1,100,0,1,0,1090000,*OC,100,1,0,,0,0
1090014,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(D),1,100,0,1,0,1090000,*OD,100,1,0,,0,0
1090015,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(E),1,100,0,1,0,1090000,*OE,100,1,0,,0,0
1090016,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(F),1,100,0,1,0,1090000,*OF,100,1,0,,0,0
1090017,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(01),1,1,0,1,0,1090000,,100,1,0,,0,0
1090018,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(02),1,1,0,1,0,1090000,,100,1,0,,0,0
1090019,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(03),1,1,0,1,0,1090000,,100,1,0,,0,0
1090020,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(04),1,1,0,1,0,1090000,,100,1,0,,0,0
1090021,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(05),1,1,0,1,0,1090000,,100,1,0,,0,0
1090022,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(06),1,1,0,1,0,1090000,,100,1,0,,0,0
1090023,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(07),1,1,0,1,0,1090000,,100,1,0,,0,0
1090024,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(08),1,1,0,1,0,1090000,,100,1,0,,0,0
1090025,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(09),1,1,0,1,0,1090000,,100,1,0,,0,0
1090026,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(10),1,1,0,1,0,1090000,,100,1,0,,0,0
1090027,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(11),1,1,0,1,0,1090000,,100,1,0,,0,0
1090028,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(12),1,1,0,1,0,1090000,,100,1,0,,0,0
1090029,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(13),1,1,0,1,0,1090000,,100,1,0,,0,0
1090030,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(14),1,1,0,1,0,1090000,,100,1,0,,0,0
1090031,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(15),1,1,0,1,0,1090000,,100,1,0,,0,0
1090032,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(16),1,1,0,1,0,1090000,,100,1,0,,0,0
1090033,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(17),1,1,0,1,0,1090000,,100,1,0,,0,0
1090034,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(18),1,1,0,1,0,1090000,,100,1,0,,0,0
1090035,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(19),1,1,0,1,0,1090000,,100,1,0,,0,0
1090036,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(20),1,1,0,1,0,1090000,,100,1,0,,0,0
1090037,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(21),1,1,0,1,0,1090000,,100,1,0,,0,0
1090038,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(22),1,1,0,1,0,1090000,,100,1,0,,0,0
1090039,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(23),1,1,0,1,0,1090000,,100,1,0,,0,0
1090040,オーダー品,SP ｵ-ﾀﾞ-ﾋﾝ(24),1,1,0,1,0,1090000,,100,1,0,,0,0
1101014,軽量鋼矢板,LSP-1(4MM),1,10.4,0,1,0,1100000,,100,0,0,,1,0
1101015,軽量鋼矢板,LSP-1,1,12.9,0,1,0,1100000,L1,100,0,0,,1,0
1102014,軽量鋼矢板,LSP-2-4,1,11.8,0,1,0,1100000,L24,100,0,0,,1,0
1102015,軽量鋼矢板,LSP-2,1,14.8,0,1,0,1100000,L2,100,0,0,LSP-2(5mm),1,0
1102020,軽量鋼矢板,LSP-2N(5MM),1,14.8,0,1,0,1100000,,100,0,0,,1,0
1102025,軽量鋼矢板,NL-2,1,14.6,0,1,0,1100000,N2,100,0,0,,1,0
1102045,軽量鋼矢板,SN-2,1,14.8,0,1,0,1100000,S2,100,0,0,,1,0
1102046,軽量鋼矢板,SN-3(6MM),1,25.9,0,1,0,1100000,,100,0,0,,1,0
1102135,軽量鋼矢板,KL-2A,1,19.5,0,1,0,1100000,K2A,100,0,0,,1,0
1102145,軽量鋼矢板,SN-2A,1,14.3,0,1,0,1100000,S2A,100,0,0,,1,0
1102724,軽量鋼矢板,NL-2N(4MM),1,11.8,0,1,0,1100000,,100,0,0,,1,0
1102725,軽量鋼矢板,NL-2N,1,14.8,0,1,0,1100000,N2N,100,0,0,,1,0
1102824,軽量鋼矢板,NL-2U(4MM),1,14.2,0,1,0,1100000,,100,0,0,,1,0
1102825,軽量鋼矢板,NL-2U-5,1,17.9,0,1,0,1100000,N25,100,0,0,,1,0
1102845,軽量鋼矢板,SN-2U-5,1,17.9,0,1,0,1100000,S25,100,0,0,,1,0
1103024,軽量鋼矢板,NL-3U-5,1,19.3,0,1,0,1100000,N3U,100,0,0,,1,0
1103025,軽量鋼矢板,NL-3-5,1,21.6,0,1,0,1100000,N35,100,0,0,,1,0
1103026,軽量鋼矢板,NL-3,1,25.9,0,1,0,1100000,N3,100,0,0,,1,0
1103114,軽量鋼矢板,LSP-3A-4,1,14.2,0,1,0,1100000,L3A4,100,0,0,,1,0
1103115,軽量鋼矢板,LSP-3A-5,1,17.9,0,1,0,1100000,L3A5,100,0,0,,1,0
1103215,軽量鋼矢板,LSP-3B-5,1,21.6,0,1,0,1100000,L3B5,100,0,0,LSP-3B(5mm),1,0
1103216,軽量鋼矢板,LSP-3B-6,1,25.9,0,1,0,1100000,L3B6,100,0,0,LSP-3B(6mm),1,0
1103217,軽量鋼矢板,LSP-3B(6MM)ｺｰﾅｰ,1,25.9,0,1,0,1100000,,100,0,0,,1,0
1103315,軽量鋼矢板,LSP-3C-5,1,16.4,0,1,0,1100000,L3C5,100,0,0,LSP-3C(5mm),1,0
1103316,軽量鋼矢板,LSP-3C-6,1,20.8,0,1,0,1100000,L3C6,100,0,0,,1,0
1103415,軽量鋼矢板,LSP-3D-5,1,19.3,0,1,0,1100000,L3D5,100,0,0,,1,0
1103416,軽量鋼矢板,LSP-3D-6,1,23.3,0,1,0,1100000,L3D6,100,0,0,,1,0
1103845,軽量鋼矢板,SN-3U-5,1,19.3,0,1,0,1100000,SN35,100,0,0,,1,0
1105016,軽量鋼矢板,LSP-5(5MM),1,33.6,0,1,0,1100000,,100,0,0,,1,0
1105017,軽量鋼矢板,LSP-5(7MM),1,47.1,0,1,0,1100000,,100,0,0,,1,0
2001200,Ｈ形鋼,H-200X200X8/12,1,49.9,0,1,1,2000000,/200,200,0,0,H-200x200x8x12,1,0
2001205,Ｈ形鋼,H-200X200X8/12(Y),1,49.9,0,1,0,2000000,/200Y,200,0,0,,1,0
2001250,Ｈ形鋼,H-250X250X9/14,1,71.8,0,1,1,2000000,/250,200,0,0,H-250x250x9x14,1,0
2001255,Ｈ形鋼,H-250X250X9/14(Y),1,71.8,0,1,0,2000000,/250Y,200,0,0,,1,0
2001300,Ｈ形鋼,H-300X300X10/15,1,93,0,1,1,2000000,/300,200,0,0,H-300x300x10x15,1,0
2001301,Ｈ形鋼,2H-300X300X10/15,1,186,0,1,0,2000000,2/300,200,0,0,,1,0
2001305,Ｈ形鋼,H-300X300X10/15(Y),1,93,0,1,0,2000000,/300Y,200,0,0,,1,0
2001350,Ｈ形鋼,H-350X350X12/19,1,135,0,1,1,2000000,/350,200,0,0,H-350x350x12x19,1,0
2001355,Ｈ形鋼,H-350X350X12/19(Y),1,135,0,1,0,2000000,/350Y,200,0,0,,1,0
2001400,Ｈ形鋼,H-400X400X13/21,1,172,0,1,1,2000000,/400,200,0,0,H-400x400x13x21,1,0
2001405,Ｈ形鋼,H-400X400X13/21(Y),1,172,0,1,0,2000000,/400Y,200,0,0,,1,0
2002601,Ｈ形鋼,H-588X300X12/20,1,147,0,1,1,2000000,/588,200,0,0,H-588x300x12x20,1,0
2002602,Ｈ形鋼,H-594X302X14/23,1,170,0,1,1,2000000,/594,200,0,0,H-594x302x14x23,1,0
2012803,中幅Ｈ形鋼,H-800X300X16/28,1,227,0,1,0,210C000,,200,0,0,,1,0
2013171,細幅Ｈ形鋼,H-175X90X5/8,1,18,0,1,0,210C000,,200,0,0,,1,0
2101101,広幅Ｈ形鋼,H-100X100X6/8,1,16.9,0,1,0,2100000,/1001006,200,0,0,H-100x100x6x8,1,0
2101102,広幅Ｈ形鋼,H-100X100X5/7,1,14.8,0,1,0,2100000,/1001005,200,0,0,,1,0
2101121,広幅Ｈ形鋼,H-125X125X6.5/9,1,23.6,0,1,0,2100000,/125,200,0,0,H-125x125x6.5x9,1,0
2101151,広幅Ｈ形鋼,H-150X150X7/10,1,31.1,0,1,0,2100000,/150,200,0,0,H-150x150x7x10,1,0
2101171,広幅Ｈ形鋼,H-175X175X7.5/11,1,40.4,0,1,0,2100000,/175,200,0,0,H-175x175x7.5x11,1,0
2101203,広幅Ｈ形鋼,ｼﾏH190X197X5/7,1,32.6,0,1,0,210A000,S/,200,0,0,,1,0
2101204,広幅Ｈ形鋼,ｼﾏH194X197X5/7,1,32.7,0,1,0,210A000,,200,0,0,,1,0
2101205,広幅Ｈ形鋼,ｼﾏH197X196X6/8,1,37.2,0,1,0,2100000,,200,0,0,,0,0
2101301,広幅Ｈ形鋼,H-300X305X15/15,1,105,0,1,0,2100000,/300305,200,0,0,,1,0
2101401,広幅Ｈ形鋼,H-400X408X21/21,1,197,0,1,0,2100000,/400408,200,0,0,,1,0
2101402,広幅Ｈ形鋼,H-414X405X18/28,1,232,0,1,0,2100000,/414,200,0,0,H-414x405x18x28,1,0
2101403,広幅Ｈ形鋼,H-428X407X20X35,1,283,0,1,0,2100000,/428,200,0,0,H-428x407x20x35,1,0
2101404,広幅Ｈ形鋼,H-458X417X30X50,1,415,0,1,0,2100000,/458,200,0,0,H-458x417x30x50,1,0
2101405,広幅Ｈ形鋼,H-468X422X35X35,1,466,0,1,0,2100000,/468,200,0,0,,1,0
2101406,広幅Ｈ形鋼,H-438X412X25/40,1,332,0,1,0,2100000,,200,0,0,,1,0
2101407,広幅Ｈ形鋼,H-498X432X45/70,1,605,0,1,0,2100000,,200,0,0,,1,0
2101501,広幅Ｈ形鋼,H-500X500X25/25,1,289,0,1,0,210B000,/500,200,0,0,H-500x500x25x25,1,0
2101502,広幅Ｈ形鋼,H-502X470X20/25,1,260,0,1,0,210B000,,200,0,0,,0,0
2102151,中幅Ｈ形鋼,H-148X100X6/9,1,20.7,0,1,0,2100000,/148,200,0,0,H-148x100x6x9,1,0
2102201,中幅Ｈ形鋼,H-194X150X6/9,1,29.9,0,1,0,2100000,/194,200,0,0,H-194x150x6x9,1,0
2102251,中幅Ｈ形鋼,H-244X175X7/11,1,43.6,0,1,0,2100000,/244,200,0,0,H-244x175x7x11,1,0
2102301,中幅Ｈ形鋼,H-294X200X8/12,1,55.8,0,1,0,210C000,/294,200,0,0,H-294x200x8x12,1,0
2102303,中幅Ｈ形鋼,H-340X250X9/14,1,78.1,0,1,0,210C000,/340,200,0,0,H-340x250x9x14,1,0
2102401,中幅Ｈ形鋼,H-390X300X10/16,1,105,0,1,0,210C000,/390,200,0,0,H-390x300x10x16,1,0
2102451,中幅Ｈ形鋼,H-440X300X11/18,1,121,0,1,0,210C000,/440,200,0,0,H-440x300x11x18,1,0
2102501,中幅Ｈ形鋼,H-482X300X11/15,1,111,0,1,0,210C000,/482,200,0,0,,1,0
2102502,中幅Ｈ形鋼,H-488X300X11/18,1,125,0,1,0,210C000,/488,200,0,0,H-488x300x11x18,1,0
2102503,中幅Ｈ形鋼,H-472X308X19/34,1,226,0,1,0,210C000,,200,0,0,,1,0
2102601,中幅Ｈ形鋼,H-582X300X12/17,1,133,0,1,0,210C000,/582,200,0,0,,1,0
2102692,中幅Ｈ形鋼,H-692X300X13/20,1,163,0,1,0,210C000,,200,0,0,,1,0
2102701,中幅Ｈ形鋼,H-700X300X13/24,1,182,0,1,0,2110000,/700,200,0,0,H-700x300x13x24,1,0
2102801,中幅Ｈ形鋼,H-800X300X14/26,1,207,0,1,0,2110000,/800,200,0,0,H-800x300x14x26,1,0
2102802,中幅Ｈ形鋼,H-792X300X14/22,1,188,0,1,0,210C000,,200,0,0,,1,0
2102901,中幅Ｈ形鋼,H-900X300X16/28,1,240,0,1,0,2110000,/900,200,0,0,H-900x300x16x28,1,0
2102902,中幅Ｈ形鋼,H-912X302X18/34,1,283,0,1,0,210C000,/912,200,0,0,H-912x302x18x34,1,0
2102903,中幅Ｈ形鋼,H-918X303X19/37,1,304,0,1,0,2100000,,200,0,0,H-918x303x19x37,1,0
2102904,中幅Ｈ形鋼,H-900X300X16X19(S40),1,200,0,1,0,210C000,,200,0,0,,1,0
2102905,中幅Ｈ形鋼,H-900X300X16X22(S40),1,213,0,1,0,210C000,,200,0,0,,1,0
2102906,中幅Ｈ形鋼,H-900X300X16X22(S49),1,213,0,1,0,210C000,,200,0,0,,1,0
2102907,中幅Ｈ形鋼,H-900X300X16X28(S49),1,240,0,1,0,210C000,,200,0,0,,1,0
2102908,中幅Ｈ形鋼,H-900X300X19/32,1,278,0,1,0,210C000,,200,0,0,,1,0
2103101,細幅Ｈ形鋼,H-100X50X5/7,1,9.3,0,1,0,210C000,,200,0,0,,1,0
2103121,細幅Ｈ形鋼,H-125X60X6/8,1,13.1,0,1,0,210C000,,200,0,0,,1,0
2103151,細幅Ｈ形鋼,H-150X75X5/7,1,14,0,1,0,210C000,/15075,200,0,0,H-150x75x5x7,1,0
2103155,細幅Ｈ形鋼,H-198X99X4.5/7,1,17.8,0,1,0,210C000,/19899,200,0,0,Ｈ-198ｘ99ｘ4.5/7,0,0
2103201,細幅Ｈ形鋼,H-200X100X5.5/8,1,20.9,0,1,0,210C000,/200100,200,0,0,H-200x100x5.5x8,1,0
2103250,細幅Ｈ形鋼,H-248X124X5/8,1,25.1,0,1,0,210C000,/248124,200,0,0,Ｈ-248ｘ124ｘ5/8,0,0
2103251,細幅Ｈ形鋼,H-250X125X6/9,1,29,0,1,0,210C000,/250125,200,0,0,H-250x125x6x9,1,0
2103294,細幅Ｈ形鋼,H-298X149X5.5/8,1,32,0,1,0,210C000,,200,0,0,H-298x149x5.5x8,1,0
2103301,細幅Ｈ形鋼,H-300X150X6.5/9,1,36.7,0,1,0,210C000,/300150,200,0,0,H-300x150x6.5x9,1,0
2103351,細幅Ｈ形鋼,H-346X174X6/9,1,41.2,0,1,0,210C000,/346,200,0,0,H-346x174x6x9,1,0
2103352,細幅Ｈ形鋼,H-350X175X7/11,1,49.4,0,1,0,210C000,/350175,200,0,0,H-350x175x7x11,1,0
2103401,細幅Ｈ形鋼,H-396X199X7/11,1,56.1,0,1,0,210C000,/396,200,0,0,H-396x199x7x11,1,0
2103402,細幅Ｈ形鋼,H-400X200X8/13,1,65.4,0,1,0,210C000,/40020081,200,0,0,H-400x200x8x13,1,0
2103403,細幅Ｈ形鋼,H-400X200X4.5/9,1,41.8,0,1,0,210C000,/40020049,200,0,0,,1,0
2103404,細幅Ｈ形鋼,H-400X200X6/9,1,47.4,0,1,0,210C000,/40020069,200,0,0,,1,0
